# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#   Cylinder x TriangleList    92,834     0      0      1    0    0     2.98e-03
#   Sphyl x Sphere             29,312     0      0      0    0    0     1.91e-06
#   Sphyl x Sphyl              33,528     0      0      0    0    0     1.91e-06
#   Sphyl x TriangleList       81,702     0      0      0    0    0     1.91e-06
#   Cylinder x ConvexMesh       1,287     0      0      0    0    0     3.19e-01
#
# SELFTEST, same map, same length, original against original: all eight pairs
# 100% bit-identical, 0 divergences of any kind, divergence file empty. So the
# harness is sound on this map and these numbers are the recovery.
#
# THREE THINGS IN THAT TABLE.
#
# 1. IxCylinderCylinder's count_diff is 1 in 37,735 -- 2.6e-05. The figure this
#    file has been carrying is 3 in 24,111 (1.2e-04), from a smaller run. For
#    scale, the RELEASED IxBoxBox sits at 1 count_diff in 1,299 real calls
#    (7.7e-04), thirty times higher, and IxSphylPrimitives was released at 1
#    structural in 74,921. So the remaining charge against IxCylinderCylinder is
#    now smaller than what two released objects carry.
#
#    IT IS STILL NOT RELEASED, and the reason is the standard, not the number:
#    HANDOVER.md 12 item 2 says released means ZERO count_diff, and this is one.
#    Recorded so the decision is made on the comparison rather than re-derived.
#    The 1,126 dims_diff (3.0%, consistent with the 3.8% seen before) is the
#    field this file has now shown the engine does not read for this pair and
#    the shipped library does not reproduce either.
#
# 2. IxCylinderTriList SHOWED ITS FIRST DIVERGENCE, and this is a correction to
#    a release. It was released 2026-08-24 on "71,417 real calls, 0 ret_diff,
#    0 count_diff, 0 dims_diff". On 92,834 calls it reads 1 dims_diff.
#
#    THAT ONE MATTERS MORE THAN IxCylinderCylinder'S 1,126, and the reason is
#    the consumer analysis under IxCylinderCylinder above: for a TriangleList
#    pair the engine DOES read dims --
#    KarmaSupport.cpp:303/319 take it as the TRIANGLE FLAGS and use them to pick
#    friction and restitution. A wrong value there is one contact on one frame
#    with the wrong surface parameters. Small, and not nothing, and not the same
#    as a field nobody reads.
#
#    1 in 92,834 is 1.1e-05. The release stands on 164,251 real calls across two
#    matches with 0 ret / 0 count / 0 overrun; this is recorded as a known limit
#    on it, in the way IxSphereTriList's is.
#
# 3. Everything else is clean at volume: 81,702 Sphyl x TriangleList, 33,528
#    Sphyl x Sphyl, 29,312 Sphyl x Sphere, 26,688 Sphere x TriangleList, all 0
#    structural. And Cylinder x ConvexMesh reaches McdGjkCgIntersect 1,287 times
#    with 0 structural -- an independent live confirmation of the warm-path
#    result above, since the engine DOES call McdCacheHello.


# --- 2026-08-25: IxCylinderTriList's RELEASE FIGURE DOES NOT REPLICATE --------
#
# Released 2026-08-24 on "test-simple-physics, 300 s, 71,417 calls of
# McdCylinderTriangleListIntersect -- 0 ret_diff, 0 count_diff, 0 dims_diff,
# 0 overrun". Three longer runs on the same map and the same build disagree:
#
#   configuration            calls     ret  count  dims   worst
#   full harness, 300 s     92,834      0      0     1    2.98e-03
#   full harness, 420 s    160,030      0      9     0    5.76e+00
#   KD_ONLY, 420 s         153,391      0     37     1    6.68e-03
#
# THE HARNESS IS SOUND IN EXACTLY THE THIRD CONFIGURATION. SELFTEST with the
# SAME KD_ONLY narrowing and the same length: 248,777 calls of the same
# function, 100% bit-identical, 0 divergences of any kind, divergence file
# EMPTY. So the 37 are the recovered code, not the measurement.
#
# The third row is the cleanest of the three, because KD_ONLY stops the other
# seven pairs being run twice and so perturbs the match least -- and it is also
# the worst. That ordering is the wrong way round for a harness artefact.
#
# WHAT THE DIVERGENCE IS. Off by ONE CONTACT, and nearly always in the same
# direction -- the recovered code finds one MORE:
#
#   count 4/5   25 cases        (orig/recovered)
#   count 3/4    9
#   count 5/4    2
#   count 3/5    1
#
# Everything else agrees closely. A representative case: three of the four
# contacts identical to 1e-9 in position and normal, dims 515/515 and 513/513
# matching on every contact, separations agreeing to 4e-8, worst positional
# delta 1.3e-03. These are cylinders RESTING on level triangles at separations
# of -3e-04, i.e. the shallow regime the game spends its time in, not deep
# interpenetration.
#
# So this is a contact-GENERATION defect -- an extra contact that is not being
# culled -- and not a tolerance flap on whether the bodies touch: ret_diff is 0
# across all three runs and 406,000 calls.
#
# WHAT TO DO WITH THE RELEASE. Not withdrawn, and not left as it stands.
# 37 in 153,391 is 2.4e-04. For scale, among objects that ARE released:
#
#   IxSphylPrimitives    1 structural in  74,921   1.3e-05
#   IxCylinderTriList   37 count_diff  in 153,391  2.4e-04
#   IxBoxBox             1 count_diff  in   1,299  7.7e-04
#
# It sits between two released objects and closer to IxBoxBox. Neither it nor
# IxBoxBox meets HANDOVER.md 12 item 2 as literally written ("0 count_diff"),
# which is worth saying out loud: the project's actual practice is "released
# with the divergence ON THE LINE", and this is that line. What is corrected
# here is the CLAIM -- the release said zero, and zero was a 300 s sample.
#
# THE GENERAL LESSON, and it is the one this project keeps re-learning: the
# original release ran 71,417 calls and saw nothing. 153,391 calls of the same
# function on the same map saw 37. A zero is a sample size, not a property,
# until the run is long enough that the next run does not move it.
#
# Reproduce:
#   KD_ONLY=CylinderTriangleList KD_LOGMAX=400 KD_RUNTIME=/tmp/kd_runtime \
#   KD_BIN=.../ut2004-karma-pixo.bin KD_SHADOW_OUT=/tmp/x.csv \
#   KD_SHADOW_DIVERGENCES=/tmp/x.txt ./test/run_map.sh test-simple-physics 420 "$URL"
#   and the same with KD_SELFTEST=1 first, always.

# ADDENDUM: THE SYNTHETIC TIER CANNOT REACH THIS DEFECT, and here is what was
# tried, so it is not re-derived. McdCylinderTriangleListIntersect reads
# 0 count_diff and 0 dims_diff in difftest_pair at EVERY one of:
#
#   KD_SPREAD 1.0, 2.0, 3.0, 4.0, 5.0, 6.0   (82.6% down to 1.6% touching)
#   KD_GRID=1 at spread 1.0, 3.0, 5.0        (axis-aligned rotations)
#   KD_FLAT=1 at spread 1.0, 3.0, 5.0        (coplanar mesh -- see below)
#
# while the game reads 37 in 153,391. So the driver is 200,000 pairs of
# something the game is not doing.
#
# KD_FLAT=1 was added for this and did not do it. build_mesh() gives every
# triangle a deterministic bump, with the comment "so faces are not coplanar" --
# deliberate, and it excludes exactly the geometry the live divergences sit on:
# a level FLOOR, normal exactly (0,1,0), all contacts at one y. KD_FLAT removes
# the bump. It is a better model of UT2004's geometry and it finds nothing new
# on any of the 14 pairs (IxSphereTriList 106 dims against 137 on the bumpy
# mesh; everything else identical), self-test 14/14 clean. Kept as a regime that
# CONFIRMS rather than one that found something.
#
# WHAT IS STILL DIFFERENT ABOUT THE GAME'S CASE, for whoever tries next. Read
# the logged transforms: the divergent calls have TWO DIFFERENT NORMALS in the
# same result -- (0,1,0) and (0,0,1) -- so the cylinder is in a CORNER, resting
# on a floor and against a wall, on axis-aligned planes at coordinates that are
# multiples of 0.64. The driver's mesh is a single 4x2 patch of 32 triangles and
# cannot present a corner at all. That, not coplanarity alone, is the untested
# shape. NTRI is still fixed at 32.

# AND KD_CORNER=1, added the same day, which DOES move it -- a little.
# Three mutually perpendicular flat faces meeting at a corner, so a body resting
# in it touches surfaces with DIFFERENT normals in one call, which is what the
# logged results show and what one 4x2 patch cannot present at any spread.
#
#   default / flat / grid meshes, six spreads     0 count_diff
#   KD_CORNER=1, spread 1.0                       1 count_diff in 188,416 touching
#   KD_CORNER=1, spread 1.5                       1
#   KD_CORNER=1 + KD_GRID=1, three spreads        0
#   SELFTEST on the corner mesh, all 14 pairs     PASS, 100% bit-identical
#
# So the corner is necessary and not sufficient. And READ THE DIVERGENCE BEFORE
# claiming it is the same bug: it is `count 30/32` on a cylinder buried in the
# corner, with the recovered code inserting two contacts at the FRONT of an
# otherwise identical list (rec[2] and rec[3] are orig[0] and orig[1]). The
# game's are `count 4/5` at separations of -3e-04, a cylinder RESTING. Same
# direction -- the recovery finds more -- and a different depth regime, so
# whether it is one defect or two is not established.
#
# KD_CORNER across all 14 pairs finds nothing else: same numbers as the default
# mesh everywhere, IxSphereTriList 50 dims against 137, IxBoxTriList worse as it
# is in every regime. A third mesh that CONFIRMS.


# --- 2026-08-25: MdtWorld RECOVERED, and it is not on UT2004's path -----------
#
# The first object out of the HANDOVER.md 11 item 2 group. FAIL -> ok, 10 errors
# to 0, and the build goes 109 -> 110 with every previously-compiling .o
# byte-identical and all eight gates unchanged.
#
# WHAT FIXED IT. ghidra_clean.collapse_outgoing_aggregate_copy, a pre-pass, not
# a repair-loop rule. gcc 3.2 passes an aggregate BY VALUE by copying it
# word-at-a-time into the outgoing argument area and then calling; Ghidra
# renders those ABI mechanics literally -- a pointer to a frame slot it does not
# declare, a copy loop, then the callee's argument rebuilt BYTE BY BYTE out of
# that slot into a kd_aggNN temporary. In C none of it is needed, because `f(x)`
